.
├── baseline
│   ├── association.py
│   ├── feature.py
│   ├── __init__.py
│   ├── model.py
│   ├── __pycache__
│           │       │   ├── ILSVRC2015_train_00376001-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0030-0060-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0045-0075-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0075-0105-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0090-0120-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0105-0135-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0120-0150-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0135-0165-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0150-0180-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0165-0195-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0180-0210-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0195-0225-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0210-0240-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0225-0255-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0240-0270-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0255-0285-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0270-0300-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0285-0315-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0300-0330-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0315-0345-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0330-0360-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0345-0375-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0360-0390-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0375-0405-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0390-0420-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0405-0435-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0420-0450-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0435-0465-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0450-0480-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0465-0495-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0480-0510-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0495-0525-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0510-0540-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0525-0555-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0540-0570-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376001-0555-0585-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00376001-0570-0600-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00376003
│           │       │   ├── ILSVRC2015_train_00376003-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0030-0060-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0045-0075-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0075-0105-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0090-0120-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0105-0135-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0120-0150-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0135-0165-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0150-0180-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0165-0195-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0180-0210-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0195-0225-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0210-0240-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0225-0255-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0240-0270-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0255-0285-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0270-0300-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0285-0315-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0300-0330-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0330-0360-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0345-0375-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0360-0390-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0375-0405-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0390-0420-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0405-0435-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0420-0450-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0435-0465-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0450-0480-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0465-0495-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0480-0510-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0495-0525-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0510-0540-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0525-0555-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376003-0540-0570-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00376003-0570-0600-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00377000
│           │       │   ├── ILSVRC2015_train_00377000-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00377000-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00377000-0030-0060-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00377000-0045-0075-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00377000-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00377000-0075-0105-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00377000-0090-0120-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00377000-0105-0135-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00377000-0120-0150-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00388000
│           │       │   ├── ILSVRC2015_train_00388000-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00388000-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00388000-0030-0060-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00388000-0045-0075-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00392000
│           │       │   └── ILSVRC2015_train_00392000-0075-0105-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00398000
│           │       │   ├── ILSVRC2015_train_00398000-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00398000-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00398000-0030-0060-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00398000-0045-0075-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00398000-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00398000-0075-0105-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00398000-0090-0120-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00398000-0105-0135-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00398000-0120-0150-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00398004
│           │       │   ├── ILSVRC2015_train_00398004-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00398004-0090-0120-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00398004-0120-0150-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00404001
│           │       │   ├── ILSVRC2015_train_00404001-0225-0255-traj_cls_gt.json
